"Date","Price","Open","High","Low","Vol.","Change %"
"05/28/2024","1,858.50","1,860.50","1,865.50","1,854.00","","0.11%"
"05/27/2024","1,856.50","1,830.50","1,860.50","1,829.50","73.35K","1.74%"
"05/24/2024","1,824.75","1,825.50","1,832.50","1,806.50","57.98K","-0.03%"
"05/23/2024","1,825.25","1,818.00","1,829.00","1,806.00","61.44K","0.44%"
"05/22/2024","1,817.25","1,794.25","1,820.25","1,792.25","43.43K","1.25%"
"05/21/2024","1,794.75","1,801.75","1,808.75","1,784.75","39.97K","-0.32%"
"05/20/2024","1,800.50","1,802.25","1,816.00","1,791.00","57.47K","-0.12%"
"05/17/2024","1,802.75","1,805.75","1,812.25","1,799.25","43.78K","-0.19%"
"05/16/2024","1,806.25","1,798.00","1,824.75","1,797.25","59.84K","0.46%"
"05/15/2024","1,798.00","1,782.25","1,810.00","1,775.50","62.92K","0.93%"
"05/14/2024","1,781.50","1,766.00","1,782.25","1,766.00","50.56K","0.83%"
"05/13/2024","1,766.75","1,763.75","1,777.00","1,762.75","55.48K","0.18%"
"05/10/2024","1,763.50","1,744.00","1,764.50","1,740.25","55.18K","1.12%"
"05/09/2024","1,744.00","1,748.75","1,756.75","1,742.25","49.59K","-0.27%"
"05/08/2024","1,748.75","1,742.50","1,751.00","1,739.50","48.63K","0.37%"
"05/07/2024","1,742.25","1,740.00","1,754.75","1,733.50","53.02K","0.09%"
"05/06/2024","1,740.75","1,716.25","1,749.25","1,712.75","69.24K","1.43%"
"05/03/2024","1,716.25","1,703.75","1,733.75","1,696.00","67.94K","0.67%"
"05/02/2024","1,704.75","1,693.25","1,714.50","1,685.00","58.88K","0.58%"
"05/01/2024","1,695.00","1,715.00","1,716.50","1,686.00","30.16K","-1.15%"
"04/30/2024","1,714.75","1,727.00","1,729.75","1,711.75","63.45K","-0.19%"
"04/29/2024","1,718.00","1,688.00","1,725.25","1,683.50","23.69K","1.81%"
"04/26/2024","1,687.50","1,662.25","1,694.50","1,648.00","100.62K","1.49%"
"04/25/2024","1,662.75","1,690.25","1,690.50","1,659.25","107.66K","-1.63%"
"04/24/2024","1,690.25","1,647.50","1,691.00","1,646.25","77.80K","2.55%"
"04/23/2024","1,648.25","1,637.50","1,654.50","1,633.50","69.12K","0.75%"
"04/22/2024","1,636.00","1,638.25","1,654.00","1,629.00","102.42K","-0.06%"
"04/19/2024","1,637.00","1,704.00","1,706.75","1,616.25","145.07K","-3.80%"
"04/18/2024","1,701.75","1,682.50","1,701.75","1,666.75","67.15K","0.87%"
"04/17/2024","1,687.00","1,674.00","1,690.00","1,662.00","84.04K","0.69%"
"04/16/2024","1,675.50","1,721.75","1,728.25","1,663.00","87.00K","-2.69%"
"04/15/2024","1,721.75","1,747.75","1,748.00","1,717.75","67.95K","-1.52%"
"04/12/2024","1,748.25","1,749.50","1,752.75","1,740.00","62.72K","-0.11%"
"04/11/2024","1,750.25","1,761.00","1,763.75","1,742.25","72.19K","-0.61%"
"04/10/2024","1,761.00","1,765.75","1,769.00","1,755.50","59.66K","-0.24%"
"04/09/2024","1,765.25","1,739.75","1,766.00","1,738.25","65.54K","1.54%"
"04/08/2024","1,738.50","1,717.75","1,745.50","1,710.75","57.47K","1.15%"
"04/05/2024","1,718.75","1,744.25","1,758.00","1,704.75","30.54K","-1.46%"
"04/04/2024","1,744.25","1,730.25","1,747.00","1,730.25","22.86K","0.71%"
"04/03/2024","1,732.00","1,752.00","1,753.00","1,725.25","66.17K","-1.09%"
"04/02/2024","1,751.00","1,732.25","1,751.00","1,730.25","54.87K","1.10%"
"04/01/2024","1,732.00","1,742.50","1,748.25","1,731.00","41.89K","-0.60%"
"03/29/2024","1,742.50","1,724.75","1,742.50","1,720.50","47.25K","0.97%"
"03/28/2024","1,725.75","1,719.75","1,726.75","1,707.00","17.98K","0.28%"
"03/27/2024","1,721.00","1,711.50","1,722.50","1,706.25","74.93K","0.57%"
"03/26/2024","1,711.25","1,719.75","1,738.00","1,697.75","111.01K","-0.51%"
"03/25/2024","1,720.00","1,723.00","1,725.50","1,717.25","85.31K","-0.20%"
"03/22/2024","1,723.50","1,727.00","1,733.75","1,713.75","79.75K","-0.16%"
"03/21/2024","1,726.25","1,691.75","1,726.75","1,691.25","64.60K","1.96%"
"03/20/2024","1,693.00","1,696.75","1,708.50","1,687.75","71.61K","-0.21%"
"03/19/2024","1,696.50","1,701.50","1,706.00","1,684.25","66.59K","-0.29%"
"03/18/2024","1,701.50","1,688.50","1,702.00","1,685.00","54.50K","0.75%"
"03/15/2024","1,688.75","1,699.50","1,702.50","1,687.50","73.87K","-0.60%"
"03/14/2024","1,699.00","1,697.00","1,703.75","1,690.00","64.70K","0.15%"
"03/13/2024","1,696.50","1,699.00","1,711.00","1,692.50","80.26K","-0.19%"
"03/12/2024","1,699.75","1,679.75","1,700.50","1,674.50","60.83K","1.18%"
"03/11/2024","1,680.00","1,684.00","1,700.00","1,673.50","90.85K","-0.25%"
"03/08/2024","1,684.25","1,674.00","1,703.00","1,670.50","91.90K","0.52%"
"03/07/2024","1,675.50","1,657.00","1,680.75","1,657.00","68.52K","1.10%"
"03/06/2024","1,657.25","1,648.00","1,659.25","1,632.75","53.10K","0.58%"
"03/05/2024","1,647.75","1,643.75","1,652.00","1,641.25","54.65K","0.21%"
"03/04/2024","1,644.25","1,615.75","1,645.75","1,612.00","60.71K","1.78%"
"03/01/2024","1,615.50","1,616.00","1,623.25","1,610.00","54.69K","-0.06%"
"02/29/2024","1,616.50","1,611.50","1,619.50","1,596.75","47.04K","0.31%"
"02/28/2024","1,611.50","1,607.75","1,614.25","1,606.50","17.42K","0.42%"
"02/27/2024","1,604.75","1,612.75","1,618.25","1,595.25","23.61K","-0.53%"
"02/26/2024","1,613.25","1,612.25","1,616.00","1,600.25","65.89K","0.00%"
"02/23/2024","1,613.25","1,608.50","1,619.25","1,607.25","83.55K","0.31%"
"02/22/2024","1,608.25","1,591.25","1,608.75","1,590.50","56.78K","1.00%"
"02/21/2024","1,592.25","1,602.00","1,609.00","1,591.25","56.44K","-0.55%"
"02/20/2024","1,601.00","1,592.75","1,602.50","1,587.00","34.84K","0.50%"
"02/19/2024","1,593.00","1,587.00","1,594.50","1,583.00","49.67K","0.33%"
"02/16/2024","1,587.75","1,594.25","1,599.50","1,587.25","50.65K","-0.41%"
"02/15/2024","1,594.25","1,591.50","1,602.00","1,582.75","79.24K","0.24%"
"02/14/2024","1,590.50","1,607.00","1,608.75","1,575.50","25.67K","-1.00%"
"02/13/2024","1,606.50","1,607.25","1,621.50","1,602.25","14.94K","-0.02%"
"02/12/2024","1,606.75","1,611.00","1,612.75","1,600.75","14.04K","-0.25%"
"02/09/2024","1,610.75","1,599.25","1,612.75","1,585.25","25.29K","0.83%"
"02/08/2024","1,597.50","1,572.75","1,602.00","1,570.50","24.78K","1.57%"
"02/07/2024","1,572.75","1,575.25","1,585.25","1,560.00","21.72K","-0.21%"
"02/06/2024","1,576.00","1,552.00","1,578.50","1,544.50","27.52K","1.53%"
"02/05/2024","1,552.25","1,550.50","1,553.50","1,539.00","54.37K","0.15%"
"02/02/2024","1,550.00","1,543.25","1,553.00","1,541.00","43.74K","0.42%"
"02/01/2024","1,543.50","1,540.50","1,550.75","1,534.50","66.91K","0.28%"
"01/31/2024","1,539.25","1,552.25","1,552.50","1,537.50","51.57K","-0.85%"
"01/30/2024","1,552.50","1,555.50","1,558.25","1,549.50","13.64K","-0.19%"
"01/29/2024","1,555.50","1,545.00","1,557.00","1,543.00","65.76K","0.61%"
"01/26/2024","1,546.00","1,548.25","1,555.50","1,542.00","90.97K","-0.15%"
"01/25/2024","1,548.25","1,540.25","1,556.25","1,540.00","70.74K","0.60%"
"01/24/2024","1,539.00","1,537.25","1,542.75","1,534.75","46.57K","0.23%"
"01/23/2024","1,535.50","1,531.50","1,538.50","1,527.00","50.69K","0.23%"
"01/22/2024","1,532.00","1,519.00","1,535.00","1,514.75","58.45K","0.94%"
"01/19/2024","1,517.75","1,488.25","1,518.25","1,486.75","82.45K","2.40%"
"01/18/2024","1,482.25","1,476.00","1,485.25","1,470.00","57.85K","0.22%"
"01/17/2024","1,479.00","1,494.00","1,498.00","1,475.00","78.48K","-1.05%"
"01/16/2024","1,494.75","1,515.50","1,517.25","1,492.50","65.67K","-1.32%"
"01/15/2024","1,514.75","1,508.50","1,526.25","1,503.25","49.89K","0.40%"
"01/12/2024","1,508.75","1,517.25","1,519.50","1,501.75","51.01K","-0.59%"
"01/11/2024","1,517.75","1,507.50","1,521.00","1,506.00","44.44K","0.66%"
"01/10/2024","1,507.75","1,516.00","1,517.25","1,506.00","41.79K","-0.56%"
"01/09/2024","1,516.25","1,521.50","1,536.25","1,514.75","42.37K","-0.31%"
"01/08/2024","1,521.00","1,513.75","1,531.50","1,507.75","47.54K","0.51%"
"01/05/2024","1,513.25","1,516.00","1,523.00","1,512.00","39.98K","-0.16%"
"01/04/2024","1,515.75","1,517.25","1,519.50","1,510.25","44.56K","-0.13%"
"01/03/2024","1,517.75","1,541.50","1,544.00","1,512.75","59.61K","-1.52%"
"01/02/2024","1,541.25","1,551.00","1,556.50","1,537.00","40.74K","-0.60%"
"12/29/2023","1,550.50","1,550.25","1,554.00","1,547.00","32.69K","-0.32%"
"12/28/2023","1,555.50","1,555.25","1,558.25","1,550.00","16.44K","0.11%"
"12/27/2023","1,553.75","1,543.75","1,556.25","1,539.00","48.01K","0.75%"
"12/26/2023","1,542.25","1,532.75","1,542.25","1,531.50","34.95K","0.62%"
"12/25/2023","1,532.75","1,521.50","1,534.00","1,520.25","27.05K","0.69%"
"12/22/2023","1,522.25","1,518.50","1,525.75","1,516.75","61.68K","0.25%"
"12/21/2023","1,518.50","1,529.25","1,530.50","1,499.50","68.14K","-0.70%"
"12/20/2023","1,529.25","1,518.50","1,531.75","1,517.75","44.22K","0.67%"
"12/19/2023","1,519.00","1,523.75","1,524.75","1,513.75","46.29K","-0.33%"
"12/18/2023","1,524.00","1,528.00","1,530.75","1,515.00","51.03K","-0.20%"
"12/15/2023","1,527.00","1,524.25","1,536.50","1,522.75","62.00K","0.16%"
"12/14/2023","1,524.50","1,503.75","1,528.00","1,501.50","53.46K","1.30%"
"12/13/2023","1,505.00","1,504.50","1,511.00","1,498.25","35.46K","0.03%"
"12/12/2023","1,504.50","1,503.25","1,515.00","1,500.25","35.32K","0.10%"
"12/11/2023","1,503.00","1,496.50","1,503.00","1,492.50","37.42K","0.47%"
"12/08/2023","1,496.00","1,485.50","1,505.00","1,485.00","43.57K","0.67%"
"12/07/2023","1,486.00","1,495.75","1,500.00","1,484.25","40.35K","-0.69%"
"12/06/2023","1,496.25","1,488.75","1,502.25","1,485.50","41.86K","0.47%"
"12/05/2023","1,489.25","1,498.25","1,498.75","1,481.50","46.81K","-0.63%"
"12/04/2023","1,498.75","1,500.25","1,506.50","1,493.00","47.49K","-0.07%"
"12/01/2023","1,499.75","1,501.50","1,504.25","1,488.75","53.78K","-0.03%"
"11/30/2023","1,500.25","1,496.25","1,507.00","1,492.75","53.53K","-0.08%"
"11/29/2023","1,501.50","1,502.50","1,510.25","1,495.00","23.96K","0.02%"
"11/28/2023","1,501.25","1,485.25","1,504.00","1,484.50","78.11K","1.13%"
"11/27/2023","1,484.50","1,495.25","1,503.00","1,481.50","91.42K","-0.74%"
"11/24/2023","1,495.50","1,495.50","1,500.50","1,492.75","49.40K","0.07%"
"11/23/2023","1,494.50","1,493.25","1,498.75","1,487.00","44.37K","0.03%"
"11/22/2023","1,494.00","1,503.50","1,503.50","1,490.00","49.13K","-0.66%"
"11/21/2023","1,504.00","1,481.25","1,505.25","1,481.25","48.18K","1.45%"
"11/20/2023","1,482.50","1,487.50","1,492.50","1,479.25","51.41K","-0.35%"
"11/17/2023","1,487.75","1,481.75","1,489.75","1,476.25","50.77K","0.44%"
"11/16/2023","1,481.25","1,480.50","1,491.25","1,476.00","55.32K","-0.03%"
"11/15/2023","1,481.75","1,464.25","1,487.25","1,464.00","71.90K","1.25%"
"11/14/2023","1,463.50","1,459.50","1,467.50","1,458.00","45.31K","0.26%"
"11/13/2023","1,459.75","1,446.75","1,473.00","1,446.50","55.78K","0.92%"
"11/10/2023","1,446.50","1,451.25","1,458.25","1,439.00","44.46K","-0.38%"
"11/09/2023","1,452.00","1,447.25","1,453.50","1,442.50","40.99K","0.31%"
"11/08/2023","1,447.50","1,440.75","1,451.75","1,438.25","48.89K","0.49%"
"11/07/2023","1,440.50","1,438.00","1,442.50","1,434.25","43.81K","0.21%"
"11/06/2023","1,437.50","1,428.00","1,447.00","1,423.25","66.57K","0.70%"
"11/03/2023","1,427.50","1,415.25","1,428.50","1,412.25","51.95K","0.90%"
"11/02/2023","1,414.75","1,386.25","1,415.50","1,383.00","60.56K","2.15%"
"11/01/2023","1,385.00","1,375.25","1,389.00","1,375.00","45.61K","0.64%"
"10/31/2023","1,376.25","1,389.50","1,397.00","1,376.00","53.10K","-0.90%"
"10/30/2023","1,388.75","1,392.50","1,396.00","1,380.50","21.62K","-0.27%"
"10/27/2023","1,392.50","1,379.50","1,395.00","1,376.00","69.30K","0.98%"
"10/26/2023","1,379.00","1,405.25","1,406.50","1,376.00","98.24K","-1.87%"
"10/25/2023","1,405.25","1,401.25","1,414.00","1,397.00","64.43K","0.36%"
"10/24/2023","1,400.25","1,394.25","1,403.00","1,384.75","68.32K","0.32%"
"10/23/2023","1,395.75","1,412.00","1,414.25","1,394.50","58.76K","-1.19%"
"10/20/2023","1,412.50","1,419.50","1,428.75","1,399.50","89.75K","-0.32%"
"10/19/2023","1,417.00","1,420.75","1,421.00","1,407.50","58.12K","-0.19%"
"10/18/2023","1,419.75","1,436.50","1,442.00","1,418.25","63.13K","-1.22%"
"10/17/2023","1,437.25","1,439.75","1,451.75","1,436.75","42.64K","-0.12%"
"10/16/2023","1,439.00","1,450.00","1,451.75","1,436.00","48.22K","-0.76%"
"10/13/2023","1,450.00","1,461.50","1,461.50","1,443.50","51.50K","-0.67%"
"10/12/2023","1,459.75","1,447.25","1,459.75","1,441.25","59.27K","0.81%"
"10/11/2023","1,448.00","1,434.25","1,454.00","1,431.25","62.12K","0.92%"
"10/10/2023","1,434.75","1,434.25","1,442.75","1,422.25","17.90K","0.10%"
"10/09/2023","1,433.25","1,426.00","1,441.00","1,419.25","29.25K","0.39%"
"10/06/2023","1,427.75","1,421.00","1,429.75","1,415.25","45.31K","0.40%"
"10/05/2023","1,422.00","1,399.00","1,425.00","1,397.50","61.39K","1.57%"
"10/04/2023","1,400.00","1,415.50","1,418.75","1,393.00","68.90K","-1.03%"
"10/03/2023","1,414.50","1,424.50","1,428.25","1,414.50","57.25K","-0.70%"
"10/02/2023","1,424.50","1,426.25","1,430.75","1,411.25","45.75K","-0.04%"
"09/29/2023","1,425.00","1,410.75","1,426.50","1,406.75","23.69K","0.94%"
"09/28/2023","1,411.75","1,406.50","1,417.75","1,400.00","59.80K","0.57%"
"09/27/2023","1,403.75","1,405.00","1,408.50","1,396.50","25.13K","-0.18%"
"09/26/2023","1,406.25","1,422.50","1,422.50","1,403.75","55.63K","-1.02%"
"09/25/2023","1,420.75","1,409.00","1,422.50","1,407.25","72.19K","0.80%"
"09/22/2023","1,409.50","1,404.00","1,410.00","1,387.75","71.70K","0.34%"
"09/21/2023","1,404.75","1,431.75","1,435.00","1,402.75","70.88K","-1.63%"
"09/20/2023","1,428.00","1,435.25","1,438.25","1,426.00","47.28K","-0.49%"
"09/19/2023","1,435.00","1,443.75","1,445.50","1,434.50","40.96K","-0.59%"
"09/18/2023","1,443.50","1,459.00","1,461.00","1,441.25","47.98K","-1.10%"
"09/15/2023","1,459.50","1,454.00","1,460.50","1,450.50","49.47K","0.38%"
"09/14/2023","1,454.00","1,429.50","1,454.25","1,427.75","51.04K","1.66%"
"09/13/2023","1,430.25","1,429.75","1,436.25","1,424.25","43.28K","0.09%"
"09/12/2023","1,429.00","1,415.00","1,430.75","1,414.50","55.13K","0.97%"
"09/11/2023","1,415.25","1,427.75","1,429.50","1,409.50","45.66K","-0.79%"
"09/08/2023","1,426.50","1,427.00","1,429.25","1,417.75","39.97K","-0.02%"
"09/07/2023","1,426.75","1,441.25","1,442.00","1,426.75","39.69K","-1.01%"
"09/06/2023","1,441.25","1,443.25","1,448.00","1,438.25","38.15K","-0.21%"
"09/05/2023","1,444.25","1,444.00","1,447.25","1,438.25","22.65K","-0.02%"
"09/04/2023","1,444.50","1,437.25","1,445.00","1,430.75","41.19K","0.50%"
"09/01/2023","1,437.25","1,432.25","1,442.75","1,425.25","43.24K","0.33%"
"08/31/2023","1,432.50","1,441.50","1,445.00","1,430.00","44.69K","-0.57%"
"08/30/2023","1,440.75","1,435.25","1,448.75","1,432.00","19.73K","0.37%"
"08/29/2023","1,435.50","1,426.25","1,437.50","1,422.50","53.49K","0.77%"
"08/28/2023","1,424.50","1,412.50","1,429.25","1,409.75","68.59K","0.72%"
"08/25/2023","1,414.25","1,442.75","1,445.75","1,413.50","75.33K","-2.08%"
"08/24/2023","1,444.25","1,426.00","1,449.00","1,422.25","56.59K","1.28%"
"08/23/2023","1,426.00","1,417.75","1,426.00","1,411.25","40.46K","0.65%"
"08/22/2023","1,416.75","1,412.25","1,426.75","1,412.00","38.39K","0.23%"
"08/21/2023","1,413.50","1,414.50","1,424.50","1,407.50","40.97K","-0.04%"
"08/18/2023","1,414.00","1,423.25","1,430.75","1,411.25","50.13K","-0.58%"
"08/17/2023","1,422.25","1,418.75","1,426.50","1,402.50","51.28K","0.23%"
"08/16/2023","1,419.00","1,425.75","1,426.75","1,412.25","51.08K","-0.42%"
"08/15/2023","1,425.00","1,421.25","1,436.50","1,419.75","48.03K","0.09%"
"08/14/2023","1,423.75","1,444.25","1,445.25","1,416.75","63.58K","-1.44%"
"08/11/2023","1,444.50","1,445.75","1,458.00","1,439.75","41.93K","-0.09%"
"08/10/2023","1,445.75","1,461.00","1,465.50","1,437.50","46.43K","-0.99%"
"08/09/2023","1,460.25","1,460.00","1,467.75","1,448.50","41.24K","-0.10%"
"08/08/2023","1,461.75","1,474.00","1,477.25","1,453.00","44.60K","-0.83%"
"08/07/2023","1,474.00","1,457.00","1,476.50","1,449.25","55.12K","1.11%"
"08/04/2023","1,457.75","1,439.00","1,462.50","1,427.50","65.67K","1.30%"
"08/03/2023","1,439.00","1,458.75","1,459.75","1,437.25","34.79K","-1.42%"
"08/02/2023","1,459.75","1,494.25","1,495.25","1,457.75","71.95K","-2.37%"
"08/01/2023","1,495.25","1,483.75","1,496.25","1,481.00","53.45K","0.88%"
"07/31/2023","1,482.25","1,498.50","1,515.50","1,480.50","73.48K","-1.28%"
"07/28/2023","1,501.50","1,495.75","1,504.25","1,484.75","18.00K","0.42%"
"07/27/2023","1,495.25","1,488.00","1,502.00","1,482.25","64.93K","0.52%"
"07/26/2023","1,487.50","1,491.50","1,500.25","1,485.75","76.00K","-0.28%"
"07/25/2023","1,491.75","1,477.75","1,497.50","1,475.25","71.41K","0.93%"
"07/24/2023","1,478.00","1,473.00","1,479.75","1,464.75","53.64K","0.42%"
"07/21/2023","1,471.75","1,482.00","1,482.00","1,454.75","67.85K","-0.71%"
"07/20/2023","1,482.25","1,481.75","1,486.25","1,474.75","40.18K","0.12%"
"07/19/2023","1,480.50","1,490.75","1,501.50","1,478.25","50.33K","-0.72%"
"07/18/2023","1,491.25","1,491.50","1,503.50","1,483.25","53.55K","-0.07%"
"07/17/2023","1,492.25","1,488.75","1,496.00","1,483.75","41.92K","0.24%"
"07/14/2023","1,488.75","1,471.25","1,492.00","1,470.50","54.40K","1.21%"
"07/13/2023","1,471.00","1,455.25","1,485.25","1,452.50","57.60K","1.12%"
"07/12/2023","1,454.75","1,449.50","1,456.00","1,443.75","39.58K","0.47%"
"07/11/2023","1,448.00","1,418.75","1,450.25","1,418.50","45.81K","2.01%"
"07/10/2023","1,419.50","1,427.50","1,438.25","1,419.50","52.99K","-0.53%"
"07/07/2023","1,427.00","1,434.25","1,435.00","1,418.25","56.70K","-0.45%"
"07/06/2023","1,433.50","1,460.00","1,460.75","1,432.25","60.95K","-1.92%"
"07/05/2023","1,461.50","1,470.25","1,472.75","1,458.50","29.57K","-0.63%"
"07/04/2023","1,470.75","1,464.25","1,471.75","1,460.00","31.94K","0.39%"
"07/03/2023","1,465.00","1,443.75","1,466.25","1,442.00","48.02K","1.42%"
"06/30/2023","1,444.50","1,443.75","1,446.50","1,434.75","45.42K","-1.23%"
"06/29/2023","1,462.50","1,461.50","1,475.00","1,456.00","16.47K","0.02%"
"06/28/2023","1,462.25","1,460.00","1,467.75","1,456.00","58.03K","0.15%"
"06/27/2023","1,460.00","1,470.75","1,472.50","1,456.25","80.70K","-0.71%"
"06/26/2023","1,470.50","1,467.50","1,474.25","1,455.50","87.33K","0.19%"
"06/23/2023","1,467.75","1,474.25","1,482.75","1,464.25","19.98K","-0.51%"
"06/22/2023","1,475.25","1,484.75","1,487.00","1,474.50","16.87K","-0.64%"
"06/21/2023","1,484.75","1,485.00","1,487.75","1,479.00","43.97K","-0.08%"
"06/20/2023","1,486.00","1,491.00","1,491.75","1,479.25","39.50K","-0.32%"
"06/19/2023","1,490.75","1,491.00","1,493.50","1,480.25","42.18K","0.00%"
"06/16/2023","1,490.75","1,497.00","1,500.50","1,486.00","58.33K","-0.43%"
"06/15/2023","1,497.25","1,485.25","1,498.25","1,482.25","53.37K","0.76%"
"06/14/2023","1,486.00","1,486.00","1,493.75","1,479.50","47.45K","0.00%"
"06/13/2023","1,486.00","1,464.00","1,490.25","1,462.75","56.02K","1.54%"
