"Date","Price","Open","High","Low","Vol.","Change %"
"06/12/2023","1,463.50","1,456.75","1,467.75","1,454.25","42.06K","0.43%"
"06/09/2023","1,457.25","1,442.75","1,458.00","1,441.25","44.81K","0.97%"
"06/08/2023","1,443.25","1,457.50","1,464.25","1,438.75","51.94K","-1.03%"
"06/07/2023","1,458.25","1,443.00","1,459.75","1,441.00","50.41K","0.95%"
"06/06/2023","1,444.50","1,439.75","1,449.00","1,437.75","46.15K","0.33%"
"06/05/2023","1,439.75","1,440.00","1,453.50","1,437.00","55.88K","-0.03%"
"06/02/2023","1,440.25","1,419.25","1,441.75","1,416.50","53.56K","1.52%"
"06/01/2023","1,418.75","1,419.75","1,425.50","1,411.75","61.43K","-0.11%"
"05/31/2023","1,420.25","1,428.50","1,441.00","1,418.25","64.90K","-1.73%"
"05/30/2023","1,445.25","1,445.00","1,448.25","1,434.00","17.63K","0.03%"
"05/29/2023","1,444.75","1,430.00","1,450.25","1,430.00","56.33K","1.07%"
"05/26/2023","1,429.50","1,410.50","1,433.00","1,409.00","90.86K","1.38%"
"05/25/2023","1,410.00","1,400.25","1,412.25","1,390.00","105.29K","0.62%"
"05/24/2023","1,401.25","1,407.25","1,408.25","1,395.25","65.07K","-0.50%"
"05/23/2023","1,408.25","1,406.50","1,413.50","1,403.00","45.18K","0.07%"
"05/22/2023","1,407.25","1,410.25","1,411.75","1,405.25","46.11K","-0.21%"
"05/19/2023","1,410.25","1,405.00","1,413.50","1,404.75","65.81K","0.34%"
"05/18/2023","1,405.50","1,391.00","1,407.00","1,389.75","59.01K","1.02%"
"05/17/2023","1,391.25","1,371.50","1,393.50","1,370.25","60.83K","1.42%"
"05/16/2023","1,371.75","1,357.00","1,374.50","1,356.00","44.98K","1.14%"
"05/15/2023","1,356.25","1,350.75","1,357.25","1,345.50","40.56K","0.20%"
"05/12/2023","1,353.50","1,356.75","1,359.25","1,346.50","51.82K","-0.35%"
"05/11/2023","1,358.25","1,363.75","1,369.50","1,358.00","41.24K","-0.31%"
"05/10/2023","1,362.50","1,373.00","1,373.50","1,360.50","35.54K","-0.84%"
"05/09/2023","1,374.00","1,369.50","1,374.75","1,365.75","31.12K","0.18%"
"05/08/2023","1,371.50","1,365.00","1,377.25","1,363.50","35.52K","0.53%"
"05/05/2023","1,364.25","1,361.75","1,369.00","1,354.00","41.93K","0.18%"
"05/04/2023","1,361.75","1,357.00","1,363.25","1,351.75","37.53K","0.33%"
"05/03/2023","1,357.25","1,362.75","1,365.50","1,351.50","39.57K","-0.42%"
"05/02/2023","1,363.00","1,365.50","1,367.75","1,355.50","32.87K","-0.13%"
"05/01/2023","1,364.75","1,357.50","1,368.00","1,352.25","16.63K","0.59%"
"04/28/2023","1,356.75","1,344.50","1,359.75","1,343.50","42.00K","1.27%"
"04/27/2023","1,339.75","1,337.75","1,346.00","1,332.50","15.48K","0.15%"
"04/26/2023","1,337.75","1,338.75","1,341.25","1,330.00","58.58K","-0.13%"
"04/25/2023","1,339.50","1,361.00","1,365.25","1,337.75","78.62K","-1.58%"
"04/24/2023","1,361.00","1,359.00","1,363.75","1,352.00","61.42K","0.11%"
"04/21/2023","1,359.50","1,373.50","1,374.25","1,358.50","53.99K","-0.51%"
"04/20/2023","1,366.50","1,370.75","1,372.25","1,361.75","50.91K","-0.38%"
"04/19/2023","1,371.75","1,381.50","1,387.00","1,371.50","38.82K","-0.72%"
"04/18/2023","1,381.75","1,390.50","1,391.00","1,379.00","43.01K","-0.63%"
"04/17/2023","1,390.50","1,392.75","1,394.75","1,382.75","45.74K","-0.16%"
"04/14/2023","1,392.75","1,381.25","1,396.50","1,378.00","46.54K","0.87%"
"04/13/2023","1,380.75","1,389.00","1,397.25","1,380.25","44.48K","-0.61%"
"04/12/2023","1,389.25","1,391.00","1,394.25","1,385.25","34.69K","-0.07%"
"04/11/2023","1,390.25","1,381.00","1,393.00","1,370.75","36.41K","0.65%"
"04/10/2023","1,381.25","1,376.50","1,387.75","1,375.75","22.74K","0.27%"
"04/07/2023","1,377.50","1,374.25","1,382.50","1,372.50","30.23K","0.27%"
"04/06/2023","1,373.75","1,395.25","1,397.50","1,371.50","46.09K","-1.65%"
"04/05/2023","1,396.75","1,393.00","1,403.25","1,390.50","18.40K","0.27%"
"04/04/2023","1,393.00","1,384.25","1,398.50","1,383.75","15.20K","0.69%"
"04/03/2023","1,383.50","1,387.75","1,392.75","1,383.25","21.27K","-0.32%"
"03/31/2023","1,388.00","1,383.50","1,397.25","1,381.75","47.12K","0.31%"
"03/30/2023","1,383.75","1,377.75","1,388.75","1,376.75","15.44K","0.53%"
"03/29/2023","1,376.50","1,375.00","1,382.75","1,369.25","44.13K","0.20%"
"03/28/2023","1,373.75","1,385.50","1,386.00","1,371.50","70.08K","-0.83%"
"03/27/2023","1,385.25","1,393.00","1,395.00","1,380.75","76.42K","-0.56%"
"03/24/2023","1,393.00","1,384.75","1,397.50","1,381.00","63.16K","0.58%"
"03/23/2023","1,385.00","1,375.00","1,387.75","1,368.25","62.49K","0.69%"
"03/22/2023","1,375.50","1,353.00","1,376.25","1,351.50","53.54K","1.63%"
"03/21/2023","1,353.50","1,344.50","1,359.50","1,334.25","48.00K","0.54%"
"03/20/2023","1,346.25","1,350.75","1,356.75","1,342.00","51.72K","-0.37%"
"03/17/2023","1,351.25","1,336.25","1,353.25","1,329.00","61.90K","1.18%"
"03/16/2023","1,335.50","1,345.75","1,346.00","1,319.50","65.55K","-0.65%"
"03/15/2023","1,344.25","1,338.00","1,355.75","1,336.25","59.27K","0.35%"
"03/14/2023","1,339.50","1,359.00","1,360.75","1,336.25","94.93K","-1.38%"
"03/13/2023","1,358.25","1,355.50","1,361.75","1,342.75","71.65K","0.22%"
"03/10/2023","1,355.25","1,381.00","1,382.50","1,352.50","63.42K","-1.81%"
"03/09/2023","1,380.25","1,381.50","1,390.75","1,378.50","47.93K","-0.14%"
"03/08/2023","1,382.25","1,390.75","1,392.75","1,376.75","51.60K","-0.74%"
"03/07/2023","1,392.50","1,382.50","1,394.25","1,379.75","39.54K","0.72%"
"03/06/2023","1,382.50","1,368.75","1,388.75","1,367.00","43.38K","0.97%"
"03/03/2023","1,369.25","1,363.25","1,373.75","1,359.00","39.69K","0.46%"
"03/02/2023","1,363.00","1,364.25","1,369.25","1,352.25","53.91K","-0.07%"
"03/01/2023","1,364.00","1,351.75","1,365.25","1,342.50","54.32K","0.94%"
"02/28/2023","1,351.25","1,351.50","1,363.50","1,349.00","17.19K","0.06%"
"02/27/2023","1,350.50","1,361.25","1,365.75","1,347.25","30.75K","-0.84%"
"02/24/2023","1,362.00","1,368.25","1,377.50","1,360.50","53.78K","-0.47%"
"02/23/2023","1,368.50","1,352.00","1,376.00","1,348.00","19.69K","1.18%"
"02/22/2023","1,352.50","1,363.75","1,364.25","1,345.50","46.05K","-0.86%"
"02/21/2023","1,364.25","1,365.25","1,366.75","1,359.50","51.09K","-0.04%"
"02/20/2023","1,364.75","1,355.75","1,367.75","1,350.00","56.98K","0.63%"
"02/17/2023","1,356.25","1,362.75","1,365.00","1,350.50","58.30K","-0.51%"
"02/16/2023","1,363.25","1,349.25","1,369.00","1,345.75","52.52K","1.08%"
"02/15/2023","1,348.75","1,371.50","1,379.50","1,347.75","68.32K","-1.69%"
"02/14/2023","1,372.00","1,361.25","1,374.00","1,360.00","40.07K","0.75%"
"02/13/2023","1,361.75","1,364.75","1,368.25","1,350.75","44.26K","-0.13%"
"02/10/2023","1,363.50","1,365.50","1,376.50","1,356.50","53.17K","-0.18%"
"02/09/2023","1,366.00","1,367.00","1,368.75","1,356.50","43.17K","-0.15%"
"02/08/2023","1,368.00","1,349.50","1,368.75","1,341.50","50.71K","1.45%"
"02/07/2023","1,348.50","1,347.75","1,351.75","1,339.00","36.13K","0.02%"
"02/06/2023","1,348.25","1,363.50","1,366.25","1,346.75","62.81K","-1.19%"
"02/03/2023","1,364.50","1,364.00","1,371.00","1,356.00","50.88K","0.02%"
"02/02/2023","1,364.25","1,348.75","1,366.00","1,343.25","59.91K","1.15%"
"02/01/2023","1,348.75","1,337.25","1,349.50","1,333.00","48.61K","0.86%"
"01/31/2023","1,337.25","1,357.50","1,361.75","1,335.75","57.52K","-1.22%"
"01/30/2023","1,353.75","1,380.50","1,380.75","1,344.50","23.67K","-1.97%"
"01/27/2023","1,381.00","1,367.50","1,381.50","1,366.00","23.91K","1.06%"
"01/26/2023","1,366.50","1,361.50","1,366.50","1,344.25","27.23K","0.37%"
"01/25/2023","1,361.50","1,362.25","1,365.75","1,354.25","18.20K","-0.16%"
"01/24/2023","1,363.75","1,344.50","1,366.00","1,340.25","17.87K","1.39%"
"01/23/2023","1,345.00","1,325.75","1,345.75","1,322.00","14.23K","1.49%"
"01/20/2023","1,325.25","1,321.50","1,325.50","1,312.50","17.49K","0.28%"
"01/19/2023","1,321.50","1,320.50","1,331.75","1,316.25","24.63K","0.15%"
"01/18/2023","1,319.50","1,311.00","1,329.75","1,306.75","34.42K","0.69%"
"01/17/2023","1,310.50","1,311.50","1,315.00","1,306.50","49.39K","-0.06%"
"01/16/2023","1,311.25","1,302.75","1,318.50","1,300.50","60.03K","0.69%"
"01/13/2023","1,302.25","1,297.50","1,319.75","1,290.75","72.39K","0.31%"
"01/12/2023","1,298.25","1,302.25","1,310.00","1,294.00","39.40K","-0.35%"
"01/11/2023","1,302.75","1,302.25","1,309.75","1,297.25","40.44K","0.10%"
"01/10/2023","1,301.50","1,300.50","1,311.75","1,296.50","50.10K","0.15%"
"01/09/2023","1,299.50","1,264.25","1,299.50","1,259.50","63.63K","2.81%"
"01/06/2023","1,264.00","1,255.25","1,266.75","1,248.50","42.22K","0.74%"
"01/05/2023","1,254.75","1,247.25","1,261.50","1,245.25","46.82K","0.62%"
"01/04/2023","1,247.00","1,248.50","1,256.25","1,240.75","42.01K","-0.10%"
"01/03/2023","1,248.25","1,240.75","1,250.25","1,223.25","50.01K","0.52%"
"12/30/2022","1,241.75","1,232.00","1,248.50","1,229.25","33.81K","0.42%"
"12/29/2022","1,236.50","1,240.50","1,246.25","1,226.00","15.53K","-0.38%"
"12/28/2022","1,241.25","1,257.75","1,259.50","1,237.25","41.29K","-1.37%"
"12/27/2022","1,258.50","1,253.25","1,265.50","1,251.25","33.42K","0.54%"
"12/26/2022","1,251.75","1,247.25","1,254.25","1,240.50","26.42K","0.34%"
"12/23/2022","1,247.50","1,264.50","1,265.75","1,237.00","66.06K","-1.32%"
"12/22/2022","1,264.25","1,245.50","1,266.00","1,243.75","40.63K","1.49%"
"12/21/2022","1,245.75","1,243.25","1,252.25","1,242.25","45.64K","0.24%"
"12/20/2022","1,242.75","1,260.25","1,269.50","1,240.00","51.01K","-1.49%"
"12/19/2022","1,261.50","1,269.00","1,272.25","1,254.75","49.72K","-0.55%"
"12/16/2022","1,268.50","1,287.75","1,288.50","1,261.25","66.93K","-1.53%"
"12/15/2022","1,288.25","1,288.50","1,292.25","1,272.75","48.39K","-0.02%"
"12/14/2022","1,288.50","1,274.25","1,296.25","1,272.25","63.15K","1.12%"
"12/13/2022","1,274.25","1,279.00","1,289.50","1,271.50","41.14K","-0.37%"
"12/12/2022","1,279.00","1,289.50","1,296.00","1,270.00","45.71K","-0.87%"
"12/09/2022","1,290.25","1,273.25","1,291.75","1,272.50","44.63K","1.30%"
"12/08/2022","1,273.75","1,283.00","1,286.50","1,265.50","45.30K","-0.89%"
"12/07/2022","1,285.25","1,289.75","1,298.25","1,278.75","50.50K","-0.31%"
"12/06/2022","1,289.25","1,310.00","1,313.75","1,287.75","54.13K","-1.68%"
"12/05/2022","1,311.25","1,306.00","1,320.75","1,292.00","51.96K","0.33%"
"12/02/2022","1,307.00","1,312.75","1,315.75","1,302.00","48.72K","-0.55%"
"12/01/2022","1,314.25","1,300.50","1,326.50","1,293.00","75.06K","1.06%"
"11/30/2022","1,300.50","1,287.75","1,304.50","1,280.50","51.08K","0.74%"
"11/29/2022","1,291.00","1,277.00","1,293.50","1,271.25","18.12K","1.10%"
"11/28/2022","1,277.00","1,296.25","1,297.50","1,272.00","63.37K","-1.50%"
"11/25/2022","1,296.50","1,300.00","1,305.75","1,295.00","61.06K","-0.35%"
"11/24/2022","1,301.00","1,284.50","1,301.75","1,284.50","58.29K","1.15%"
"11/23/2022","1,286.25","1,274.50","1,289.75","1,273.25","52.01K","0.86%"
"11/22/2022","1,275.25","1,270.75","1,278.50","1,264.75","47.27K","0.28%"
"11/21/2022","1,271.75","1,274.25","1,283.50","1,268.75","43.07K","-0.31%"
"11/18/2022","1,275.75","1,283.50","1,295.00","1,267.75","60.79K","-0.55%"
"11/17/2022","1,282.75","1,280.75","1,289.25","1,269.25","55.08K","0.00%"
"11/16/2022","1,282.75","1,280.00","1,304.25","1,273.50","88.26K","0.18%"
"11/15/2022","1,280.50","1,245.75","1,284.25","1,245.75","77.93K","2.65%"
"11/14/2022","1,247.50","1,241.50","1,257.75","1,241.50","74.77K","0.34%"
"11/11/2022","1,243.25","1,189.75","1,243.25","1,185.75","89.15K","4.41%"
"11/10/2022","1,190.75","1,198.50","1,204.25","1,187.75","46.44K","-0.65%"
"11/09/2022","1,198.50","1,176.00","1,201.25","1,175.00","51.66K","1.87%"
"11/08/2022","1,176.50","1,166.50","1,181.50","1,164.50","38.41K","0.86%"
"11/07/2022","1,166.50","1,150.00","1,170.50","1,146.50","66.29K","1.50%"
"11/04/2022","1,149.25","1,142.00","1,149.75","1,130.25","46.64K","0.52%"
"11/03/2022","1,143.25","1,153.50","1,158.25","1,126.25","58.26K","-0.91%"
"11/02/2022","1,153.75","1,152.50","1,159.00","1,147.25","48.39K","0.09%"
"11/01/2022","1,152.75","1,144.00","1,157.25","1,136.00","42.75K","0.74%"
"10/31/2022","1,144.25","1,130.25","1,149.00","1,126.00","50.24K","1.42%"
"10/28/2022","1,128.25","1,143.00","1,144.50","1,127.00","18.94K","-1.25%"
"10/27/2022","1,142.50","1,127.50","1,146.75","1,125.75","64.60K","1.38%"
"10/26/2022","1,127.00","1,121.75","1,135.00","1,117.75","79.44K","0.65%"
"10/25/2022","1,119.75","1,132.00","1,140.50","1,114.75","84.17K","-1.32%"
"10/24/2022","1,134.75","1,132.25","1,156.75","1,123.25","91.82K","0.46%"
"10/21/2022","1,129.50","1,135.00","1,149.75","1,128.00","56.09K","-0.40%"
"10/20/2022","1,134.00","1,139.25","1,139.25","1,112.25","66.36K","-0.46%"
"10/19/2022","1,139.25","1,150.75","1,157.50","1,137.75","62.78K","-0.98%"
"10/18/2022","1,150.50","1,137.75","1,158.50","1,137.50","58.73K","0.97%"
"10/17/2022","1,139.50","1,153.00","1,158.25","1,127.25","69.13K","-1.26%"
"10/14/2022","1,154.00","1,131.75","1,162.75","1,113.75","90.70K","2.01%"
"10/13/2022","1,131.25","1,148.75","1,153.00","1,125.75","59.88K","-1.42%"
"10/12/2022","1,147.50","1,146.50","1,152.25","1,134.75","71.20K","0.09%"
"10/11/2022","1,146.50","1,155.00","1,168.25","1,145.50","63.38K","-0.67%"
"10/10/2022","1,154.25","1,196.25","1,197.75","1,153.50","30.17K","-3.51%"
"10/07/2022","1,196.25","1,210.25","1,211.00","1,195.25","45.87K","-1.30%"
"10/06/2022","1,212.00","1,209.50","1,221.25","1,195.25","53.63K","0.31%"
"10/05/2022","1,208.25","1,185.25","1,213.25","1,185.25","58.79K","1.92%"
"10/04/2022","1,185.50","1,162.25","1,187.50","1,159.00","58.13K","2.09%"
"10/03/2022","1,161.25","1,168.25","1,175.25","1,153.00","62.75K","-0.54%"
"09/30/2022","1,167.50","1,176.00","1,178.00","1,160.25","71.62K","-0.95%"
"09/29/2022","1,178.75","1,180.25","1,196.50","1,172.75","31.96K","-0.06%"
"09/28/2022","1,179.50","1,207.00","1,213.75","1,176.25","69.30K","-2.18%"
"09/27/2022","1,205.75","1,202.50","1,212.50","1,198.75","76.48K","0.31%"
"09/26/2022","1,202.00","1,231.50","1,232.75","1,199.50","75.01K","-2.36%"
"09/23/2022","1,231.00","1,242.00","1,249.50","1,226.75","51.58K","-0.85%"
"09/22/2022","1,241.50","1,257.00","1,268.75","1,228.50","66.29K","-1.27%"
"09/21/2022","1,257.50","1,268.00","1,271.75","1,254.25","43.45K","-0.91%"
"09/20/2022","1,269.00","1,257.00","1,271.75","1,254.50","41.36K","0.73%"
"09/19/2022","1,259.75","1,264.50","1,271.75","1,257.50","45.31K","-0.38%"
"09/16/2022","1,264.50","1,279.50","1,280.50","1,262.00","48.23K","-1.10%"
"09/15/2022","1,278.50","1,272.00","1,284.25","1,267.00","38.42K","0.51%"
"09/14/2022","1,272.00","1,302.00","1,304.75","1,254.00","50.95K","-2.14%"
"09/13/2022","1,299.75","1,293.75","1,305.00","1,292.00","35.40K","0.48%"
"09/12/2022","1,293.50","1,290.75","1,296.75","1,284.25","37.06K","0.12%"
"09/09/2022","1,292.00","1,274.00","1,293.00","1,263.00","25.76K","1.51%"
"09/08/2022","1,272.75","1,253.50","1,273.25","1,250.00","44.13K","1.50%"
"09/07/2022","1,254.00","1,276.75","1,281.25","1,251.00","54.91K","-1.78%"
"09/06/2022","1,276.75","1,274.00","1,286.50","1,270.00","34.22K","0.31%"
"09/05/2022","1,272.75","1,267.50","1,280.75","1,261.00","45.25K","0.34%"
"09/02/2022","1,268.50","1,280.25","1,288.00","1,266.50","50.85K","-1.09%"
"09/01/2022","1,282.50","1,309.25","1,309.50","1,275.75","66.02K","-1.87%"
"08/31/2022","1,307.00","1,303.25","1,314.50","1,282.25","57.10K","0.10%"
"08/30/2022","1,305.75","1,296.25","1,311.50","1,294.75","13.82K","0.83%"
"08/29/2022","1,295.00","1,331.50","1,337.50","1,291.00","57.69K","-2.81%"
"08/26/2022","1,332.50","1,325.25","1,339.00","1,324.75","51.81K","0.53%"
"08/25/2022","1,325.50","1,314.00","1,330.75","1,313.25","42.17K","0.91%"
"08/24/2022","1,313.50","1,313.25","1,325.00","1,310.25","39.52K","-0.08%"
"08/23/2022","1,314.50","1,328.25","1,331.25","1,314.50","36.57K","-1.20%"
"08/22/2022","1,330.50","1,345.50","1,345.50","1,326.75","34.82K","-1.08%"
"08/19/2022","1,345.00","1,342.75","1,350.75","1,339.00","33.09K","0.11%"
"08/18/2022","1,343.50","1,348.75","1,349.25","1,334.75","33.81K","-0.43%"
"08/17/2022","1,349.25","1,347.50","1,351.25","1,342.75","32.89K","0.15%"
"08/16/2022","1,347.25","1,345.00","1,350.50","1,339.75","29.10K","0.15%"
"08/15/2022","1,345.25","1,335.25","1,349.75","1,334.00","33.82K","0.82%"
"08/12/2022","1,334.25","1,328.00","1,341.25","1,328.00","36.86K","0.47%"
"08/11/2022","1,328.00","1,298.25","1,328.75","1,296.75","46.59K","2.25%"
"08/10/2022","1,298.75","1,309.75","1,311.50","1,294.25","36.75K","-0.92%"
"08/09/2022","1,310.75","1,303.75","1,315.25","1,295.75","39.62K","0.59%"
"08/08/2022","1,303.00","1,309.25","1,309.75","1,297.25","36.39K","-0.48%"
"08/05/2022","1,309.25","1,277.50","1,309.50","1,275.00","45.32K","2.47%"
"08/04/2022","1,277.75","1,279.25","1,285.00","1,263.00","50.04K","-0.10%"
"08/03/2022","1,279.00","1,276.00","1,284.25","1,267.50","55.41K","0.41%"
"08/02/2022","1,273.75","1,294.25","1,298.50","1,268.25","59.32K","-1.56%"
"08/01/2022","1,294.00","1,296.75","1,305.25","1,287.00","42.22K","-0.27%"
"07/29/2022","1,297.50","1,292.75","1,305.75","1,286.00","47.82K","-0.04%"
"07/28/2022","1,298.00","1,295.00","1,311.25","1,292.00","13.08K","0.35%"
"07/27/2022","1,293.50","1,287.25","1,295.75","1,277.00","43.23K","0.39%"
"07/26/2022","1,288.50","1,296.25","1,300.50","1,283.75","60.50K","-0.52%"
"07/25/2022","1,295.25","1,293.50","1,301.25","1,285.50","47.29K","0.17%"
"07/22/2022","1,293.00","1,293.50","1,301.50","1,287.00","41.78K","0.00%"
"07/21/2022","1,293.00","1,274.25","1,294.00","1,267.75","36.65K","1.43%"
"07/20/2022","1,274.75","1,269.00","1,287.50","1,266.75","46.66K","0.49%"
"07/19/2022","1,268.50","1,267.75","1,273.75","1,256.75","36.15K","0.04%"
"07/18/2022","1,268.00","1,251.50","1,269.50","1,245.75","42.30K","1.32%"
"07/15/2022","1,251.50","1,248.50","1,257.25","1,233.75","60.63K","0.56%"
"07/14/2022","1,244.50","1,238.25","1,251.50","1,222.25","62.77K","0.44%"
"07/13/2022","1,239.00","1,205.00","1,245.25","1,203.50","65.99K","2.82%"
"07/12/2022","1,205.00","1,233.75","1,238.50","1,201.75","48.71K","-2.47%"
"07/11/2022","1,235.50","1,245.00","1,256.50","1,233.25","51.88K","-0.92%"
"07/08/2022","1,247.00","1,231.25","1,255.75","1,230.75","58.28K","1.30%"
"07/07/2022","1,231.00","1,201.75","1,240.00","1,199.75","60.01K","2.22%"
"07/06/2022","1,204.25","1,235.00","1,236.75","1,203.75","74.18K","-2.53%"
"07/05/2022","1,235.50","1,233.00","1,254.00","1,215.25","59.66K","0.47%"
"07/04/2022","1,229.75","1,235.00","1,246.25","1,220.75","86.95K","-0.40%"
"07/01/2022","1,234.75","1,267.00","1,275.75","1,229.75","75.57K","-2.62%"
"06/30/2022","1,268.00","1,301.50","1,304.25","1,267.75","55.96K","-5.05%"
"06/29/2022","1,335.50","1,351.25","1,358.00","1,329.25","18.65K","-0.95%"
"06/28/2022","1,348.25","1,355.75","1,361.50","1,340.00","51.54K","-0.64%"
"06/27/2022","1,357.00","1,337.00","1,367.25","1,334.25","75.06K","1.44%"
