"Date","Price","Open","High","Low","Vol.","Change %"
"06/24/2022","1,337.75","1,328.75","1,346.00","1,322.00","71.61K","0.56%"
"06/23/2022","1,330.25","1,335.25","1,351.25","1,317.50","75.90K","-0.49%"
"06/22/2022","1,336.75","1,367.00","1,376.50","1,336.00","63.21K","-2.32%"
"06/21/2022","1,368.50","1,342.00","1,371.50","1,340.00","45.65K","2.05%"
"06/20/2022","1,341.00","1,347.50","1,355.00","1,334.25","70.59K","-0.61%"
"06/17/2022","1,349.25","1,371.75","1,372.00","1,343.75","86.14K","-1.62%"
"06/16/2022","1,371.50","1,386.00","1,408.75","1,370.50","74.64K","-0.92%"
"06/15/2022","1,384.25","1,388.00","1,391.25","1,376.00","67.37K","-0.25%"
"06/14/2022","1,387.75","1,387.00","1,390.75","1,367.25","75.23K","-0.14%"
"06/13/2022","1,389.75","1,428.75","1,430.00","1,383.25","69.80K","-2.63%"
"06/10/2022","1,427.25","1,435.25","1,443.75","1,415.25","55.29K","-0.63%"
"06/09/2022","1,436.25","1,442.75","1,446.00","1,429.75","43.65K","-0.42%"
"06/08/2022","1,442.25","1,426.75","1,445.75","1,422.75","45.63K","1.12%"
"06/07/2022","1,426.25","1,437.75","1,447.50","1,419.25","60.15K","-0.85%"
"06/06/2022","1,438.50","1,447.50","1,448.75","1,421.25","53.81K","-0.66%"
"06/03/2022","1,448.00","1,431.50","1,454.50","1,429.25","24.11K","1.26%"
"06/02/2022","1,430.00","1,441.75","1,446.00","1,426.00","57.88K","-0.73%"
"06/01/2022","1,440.50","1,448.50","1,455.75","1,438.75","66.48K","-0.66%"
"05/31/2022","1,450.00","1,439.75","1,452.50","1,429.75","53.43K","-0.34%"
"05/30/2022","1,455.00","1,425.50","1,456.00","1,425.25","22.19K","1.94%"
"05/27/2022","1,427.25","1,396.50","1,428.00","1,396.00","89.17K","2.13%"
"05/26/2022","1,397.50","1,403.25","1,418.25","1,395.75","79.00K","-0.62%"
"05/25/2022","1,406.25","1,392.50","1,412.00","1,386.00","75.33K","0.91%"
"05/24/2022","1,393.50","1,414.75","1,422.50","1,393.50","58.78K","-1.43%"
"05/23/2022","1,413.75","1,413.50","1,424.25","1,388.75","52.79K","0.07%"
"05/20/2022","1,412.75","1,396.25","1,414.50","1,381.50","62.05K","1.25%"
"05/19/2022","1,395.25","1,421.25","1,422.75","1,387.25","62.73K","-1.83%"
"05/18/2022","1,421.25","1,403.25","1,423.25","1,403.25","54.49K","1.34%"
"05/17/2022","1,402.50","1,391.75","1,404.50","1,387.50","43.76K","0.65%"
"05/16/2022","1,393.50","1,386.00","1,405.50","1,384.75","56.87K","0.36%"
"05/13/2022","1,388.50","1,372.00","1,389.00","1,362.50","82.51K","1.35%"
"05/12/2022","1,370.00","1,405.00","1,411.50","1,368.75","69.51K","-2.47%"
"05/11/2022","1,404.75","1,409.00","1,415.75","1,391.75","62.85K","-0.16%"
"05/10/2022","1,407.00","1,410.25","1,413.00","1,379.50","70.43K","-0.11%"
"05/09/2022","1,408.50","1,436.25","1,440.25","1,406.25","68.68K","-1.81%"
"05/06/2022","1,434.50","1,461.25","1,462.00","1,423.75","80.22K","-1.88%"
"05/05/2022","1,462.00","1,450.75","1,476.50","1,440.25","51.60K","0.81%"
"05/04/2022","1,450.25","1,445.00","1,457.00","1,439.00","45.02K","0.28%"
"05/03/2022","1,446.25","1,439.75","1,454.25","1,416.25","48.18K","0.52%"
"05/02/2022","1,438.75","1,459.75","1,461.00","1,425.75","24.20K","-1.27%"
"04/29/2022","1,457.25","1,442.50","1,465.75","1,434.50","73.64K","1.11%"
"04/28/2022","1,441.25","1,431.00","1,446.00","1,423.25","27.63K","0.73%"
"04/27/2022","1,430.75","1,452.00","1,452.25","1,417.75","84.94K","-1.51%"
"04/26/2022","1,452.75","1,445.00","1,458.25","1,442.00","92.42K","0.26%"
"04/25/2022","1,449.00","1,483.50","1,485.50","1,442.50","87.71K","-2.31%"
"04/22/2022","1,483.25","1,494.00","1,500.75","1,467.50","63.41K","-0.79%"
"04/21/2022","1,495.00","1,488.75","1,502.75","1,487.00","42.91K","0.37%"
"04/20/2022","1,489.50","1,482.25","1,491.75","1,475.25","58.13K","0.51%"
"04/19/2022","1,482.00","1,472.25","1,494.25","1,471.75","48.68K","0.70%"
"04/18/2022","1,471.75","1,482.00","1,485.50","1,465.00","41.14K","-0.73%"
"04/15/2022","1,482.50","1,512.75","1,518.75","1,480.75","51.31K","-1.95%"
"04/14/2022","1,512.00","1,515.50","1,522.50","1,508.25","49.87K","-0.36%"
"04/13/2022","1,517.50","1,490.50","1,517.50","1,488.25","70.85K","1.85%"
"04/12/2022","1,490.00","1,495.25","1,499.50","1,482.75","61.93K","-0.27%"
"04/11/2022","1,494.00","1,518.25","1,523.00","1,487.75","56.54K","-1.52%"
"04/08/2022","1,517.00","1,506.25","1,517.00","1,502.50","50.73K","0.85%"
"04/07/2022","1,504.25","1,535.00","1,536.75","1,502.75","67.13K","-2.02%"
"04/06/2022","1,535.25","1,561.75","1,563.25","1,517.25","51.87K","-1.68%"
"04/05/2022","1,561.50","1,543.25","1,573.00","1,540.00","15.10K","1.23%"
"04/04/2022","1,542.50","1,538.00","1,544.75","1,527.25","20.37K","0.29%"
"04/01/2022","1,538.00","1,542.75","1,547.75","1,520.50","49.43K","-0.39%"
"03/31/2022","1,544.00","1,551.50","1,555.00","1,541.50","44.98K","-0.77%"
"03/30/2022","1,556.00","1,539.50","1,557.50","1,538.25","22.69K","1.07%"
"03/29/2022","1,539.50","1,530.25","1,544.00","1,530.00","64.66K","0.51%"
"03/28/2022","1,531.75","1,545.00","1,548.75","1,518.25","81.56K","-0.86%"
"03/25/2022","1,545.00","1,550.50","1,559.25","1,542.75","59.92K","-0.39%"
"03/24/2022","1,551.00","1,555.75","1,557.50","1,540.25","51.87K","-0.29%"
"03/23/2022","1,555.50","1,539.25","1,557.75","1,538.75","50.87K","1.12%"
"03/22/2022","1,538.25","1,537.75","1,543.75","1,533.00","44.24K","0.11%"
"03/21/2022","1,536.50","1,531.00","1,544.25","1,522.25","54.30K","0.47%"
"03/18/2022","1,529.25","1,532.50","1,539.25","1,521.00","59.13K","-0.24%"
"03/17/2022","1,533.00","1,491.00","1,535.75","1,490.25","89.56K","2.99%"
"03/16/2022","1,488.50","1,480.50","1,497.25","1,467.50","73.08K","0.63%"
"03/15/2022","1,479.25","1,508.25","1,517.25","1,477.50","66.84K","-2.00%"
"03/14/2022","1,509.50","1,514.75","1,525.75","1,496.75","59.39K","0.02%"
"03/11/2022","1,509.25","1,527.50","1,531.50","1,504.50","58.35K","-1.10%"
"03/10/2022","1,526.00","1,482.50","1,527.75","1,481.75","70.07K","2.97%"
"03/09/2022","1,482.00","1,460.50","1,489.25","1,451.25","76.45K","1.35%"
"03/08/2022","1,462.25","1,491.00","1,501.75","1,458.00","90.02K","-1.90%"
"03/07/2022","1,490.50","1,547.00","1,552.00","1,489.75","89.39K","-3.47%"
"03/04/2022","1,544.00","1,570.50","1,572.25","1,523.75","59.86K","-1.66%"
"03/03/2022","1,570.00","1,562.75","1,574.50","1,549.00","47.96K","0.42%"
"03/02/2022","1,563.50","1,572.50","1,579.25","1,549.25","56.54K","-0.56%"
"03/01/2022","1,572.25","1,547.00","1,573.50","1,538.50","67.98K","1.76%"
"02/28/2022","1,545.00","1,540.75","1,564.25","1,525.50","33.69K","0.28%"
"02/25/2022","1,540.75","1,533.00","1,549.25","1,507.75","96.18K","-0.39%"
"02/24/2022","1,546.75","1,584.00","1,588.00","1,541.50","22.63K","-2.32%"
"02/23/2022","1,583.50","1,569.25","1,584.75","1,562.25","58.87K","0.88%"
"02/22/2022","1,569.75","1,598.50","1,601.50","1,558.75","79.07K","-1.66%"
"02/21/2022","1,596.25","1,596.25","1,599.50","1,573.50","55.24K","-0.11%"
"02/18/2022","1,598.00","1,599.50","1,603.25","1,582.00","54.19K","-0.09%"
"02/17/2022","1,599.50","1,596.50","1,607.00","1,591.50","48.94K","0.16%"
"02/16/2022","1,597.00","1,573.25","1,597.00","1,571.25","48.48K","1.64%"
"02/15/2022","1,571.25","1,575.00","1,582.25","1,559.00","67.91K","-0.14%"
"02/14/2022","1,573.50","1,602.25","1,611.25","1,568.00","62.30K","-1.70%"
"02/11/2022","1,600.75","1,609.50","1,614.00","1,594.00","64.80K","-0.42%"
"02/10/2022","1,607.50","1,591.50","1,607.50","1,590.50","57.06K","1.01%"
"02/09/2022","1,591.50","1,571.75","1,591.75","1,571.75","51.11K","1.34%"
"02/08/2022","1,570.50","1,566.25","1,579.75","1,562.25","49.83K","0.26%"
"02/07/2022","1,566.50","1,568.50","1,571.50","1,541.25","60.20K","-0.14%"
"02/04/2022","1,568.75","1,562.25","1,571.75","1,548.50","17.92K","0.43%"
"02/03/2022","1,562.00","1,577.00","1,581.25","1,556.75","17.29K","-0.90%"
"02/02/2022","1,576.25","1,562.50","1,579.75","1,550.25","17.31K","0.96%"
"02/01/2022","1,561.25","1,528.50","1,566.75","1,522.50","21.25K","2.09%"
"01/31/2022","1,529.25","1,490.00","1,529.75","1,478.75","25.11K","2.51%"
"01/28/2022","1,491.75","1,496.75","1,534.00","1,485.75","30.72K","-0.27%"
"01/27/2022","1,495.75","1,545.50","1,559.00","1,486.75","42.95K","-3.25%"
"01/26/2022","1,546.00","1,548.00","1,556.00","1,533.25","61.06K","-0.40%"
"01/25/2022","1,552.25","1,576.00","1,577.75","1,527.75","51.39K","-1.48%"
"01/24/2022","1,575.50","1,569.50","1,577.00","1,551.75","77.81K","0.43%"
"01/21/2022","1,568.75","1,599.75","1,606.25","1,563.75","116.96K","-1.88%"
"01/20/2022","1,598.75","1,592.75","1,603.75","1,586.25","72.13K","0.44%"
"01/19/2022","1,591.75","1,606.00","1,609.75","1,591.75","72.56K","-0.96%"
"01/18/2022","1,607.25","1,619.00","1,626.50","1,606.50","47.22K","-0.65%"
"01/17/2022","1,617.75","1,608.00","1,619.25","1,601.50","58.64K","0.68%"
"01/14/2022","1,606.75","1,620.75","1,637.75","1,595.25","77.87K","-0.74%"
"01/13/2022","1,618.75","1,610.75","1,622.75","1,609.25","51.94K","0.50%"
"01/12/2022","1,610.75","1,602.00","1,616.75","1,598.75","52.99K","0.48%"
"01/11/2022","1,603.00","1,599.75","1,605.50","1,585.25","62.32K","0.17%"
"01/10/2022","1,600.25","1,593.75","1,601.00","1,582.50","50.76K","0.46%"
"01/07/2022","1,593.00","1,608.50","1,621.00","1,591.25","60.91K","-1.01%"
"01/06/2022","1,609.25","1,621.25","1,629.50","1,600.25","66.63K","-0.82%"
"01/05/2022","1,622.50","1,620.75","1,627.25","1,616.00","45.76K","0.14%"
"01/04/2022","1,620.25","1,601.50","1,621.75","1,601.25","42.45K","1.11%"
"01/03/2022","1,602.50","1,606.25","1,621.00","1,598.50","44.71K","-0.06%"
"12/31/2021","1,603.50","1,603.50","1,609.75","1,602.25","11.34K","0.03%"
"12/30/2021","1,603.00","1,606.50","1,611.50","1,602.00","31.93K","-0.39%"
"12/29/2021","1,609.25","1,606.75","1,612.75","1,604.00","14.63K","0.11%"
"12/28/2021","1,607.50","1,590.75","1,607.50","1,590.50","46.75K","1.01%"
"12/27/2021","1,591.50","1,581.25","1,596.25","1,579.25","37.53K","0.65%"
"12/24/2021","1,581.25","1,579.50","1,587.50","1,579.00","34.74K","0.13%"
"12/23/2021","1,579.25","1,569.50","1,582.75","1,567.50","44.85K","0.65%"
"12/22/2021","1,569.00","1,567.25","1,572.75","1,563.50","35.46K","0.16%"
"12/21/2021","1,566.50","1,544.00","1,569.00","1,537.25","44.69K","1.38%"
"12/20/2021","1,545.25","1,565.00","1,566.75","1,543.75","51.00K","-1.23%"
"12/17/2021","1,564.50","1,565.50","1,570.50","1,555.00","45.60K","-0.02%"
"12/16/2021","1,564.75","1,548.50","1,565.25","1,541.75","36.62K","1.08%"
"12/15/2021","1,548.00","1,545.75","1,549.25","1,535.25","38.71K","0.15%"
"12/14/2021","1,545.75","1,559.25","1,561.50","1,541.75","46.61K","-0.83%"
"12/13/2021","1,558.75","1,565.25","1,576.25","1,557.75","38.08K","-0.38%"
"12/10/2021","1,564.75","1,571.75","1,575.00","1,560.25","31.45K","-0.51%"
"12/09/2021","1,572.75","1,569.50","1,574.75","1,564.50","36.06K","0.25%"
"12/08/2021","1,568.75","1,560.75","1,580.50","1,560.50","51.19K","0.48%"
"12/07/2021","1,561.25","1,553.75","1,561.25","1,542.75","57.71K","0.45%"
"12/06/2021","1,554.25","1,552.50","1,555.75","1,536.75","70.49K","0.18%"
"12/03/2021","1,551.50","1,549.75","1,557.25","1,543.00","63.58K","0.11%"
"12/02/2021","1,549.75","1,539.75","1,550.75","1,530.50","63.28K","0.73%"
"12/01/2021","1,538.50","1,508.50","1,542.00","1,503.00","71.79K","1.82%"
"11/30/2021","1,511.00","1,515.00","1,534.75","1,510.75","66.13K","-0.53%"
"11/29/2021","1,519.00","1,518.25","1,526.25","1,494.00","29.57K","0.12%"
"11/26/2021","1,517.25","1,548.50","1,549.00","1,516.25","41.65K","-2.00%"
"11/25/2021","1,548.25","1,550.50","1,553.00","1,541.00","61.73K","-0.11%"
"11/24/2021","1,550.00","1,547.50","1,553.25","1,539.75","58.81K","0.15%"
"11/23/2021","1,547.75","1,563.00","1,568.50","1,546.00","50.76K","-0.96%"
"11/22/2021","1,562.75","1,564.75","1,567.00","1,553.75","38.10K","-0.11%"
"11/19/2021","1,564.50","1,567.25","1,576.25","1,561.25","48.30K","-0.29%"
"11/18/2021","1,569.00","1,555.00","1,569.25","1,553.25","41.27K","0.92%"
"11/17/2021","1,554.75","1,546.50","1,555.25","1,544.50","41.84K","0.57%"
"11/16/2021","1,546.00","1,543.25","1,548.50","1,541.00","36.95K","0.16%"
"11/15/2021","1,543.50","1,532.00","1,548.00","1,530.00","44.17K","0.75%"
"11/12/2021","1,532.00","1,524.25","1,538.25","1,522.50","50.86K","0.59%"
"11/11/2021","1,523.00","1,532.00","1,538.75","1,516.75","48.87K","-0.62%"
"11/10/2021","1,532.50","1,532.50","1,532.50","1,532.50","22.14K","-0.03%"
"11/09/2021","1,533.00","1,523.25","1,536.50","1,521.75","51.73K","0.64%"
"11/08/2021","1,523.25","1,505.50","1,523.75","1,503.00","47.96K","1.15%"
"11/05/2021","1,506.00","1,486.75","1,507.00","1,486.25","51.36K","1.29%"
"11/04/2021","1,486.75","1,488.75","1,504.25","1,485.50","41.83K","-0.10%"
"11/03/2021","1,488.25","1,486.50","1,493.00","1,484.00","35.25K","0.12%"
"11/02/2021","1,486.50","1,486.50","1,503.00","1,483.00","45.71K","-0.05%"
"11/01/2021","1,487.25","1,473.75","1,491.75","1,470.25","39.26K","0.76%"
"10/29/2021","1,476.00","1,485.00","1,491.00","1,468.25","48.55K","-0.77%"
"10/28/2021","1,487.50","1,490.00","1,493.75","1,483.25","16.45K","-0.15%"
"10/27/2021","1,489.75","1,488.00","1,491.25","1,479.75","54.09K","0.12%"
"10/26/2021","1,488.00","1,472.75","1,490.00","1,472.00","53.65K","1.04%"
"10/25/2021","1,472.75","1,469.50","1,476.75","1,458.50","53.60K","0.22%"
"10/22/2021","1,469.50","1,467.50","1,474.00","1,461.25","42.13K","0.19%"
"10/21/2021","1,466.75","1,472.50","1,485.00","1,466.75","45.81K","-0.44%"
"10/20/2021","1,473.25","1,473.00","1,480.00","1,471.00","36.76K","0.10%"
"10/19/2021","1,471.75","1,455.50","1,476.25","1,453.00","35.08K","1.01%"
"10/18/2021","1,457.00","1,461.00","1,470.00","1,456.00","37.27K","-0.31%"
"10/15/2021","1,461.50","1,433.50","1,463.75","1,432.50","60.03K","2.06%"
"10/14/2021","1,432.00","1,427.75","1,445.25","1,422.75","39.71K","0.33%"
"10/13/2021","1,427.25","1,435.00","1,450.25","1,426.75","46.50K","-0.64%"
"10/12/2021","1,436.50","1,463.50","1,465.50","1,427.25","55.44K","-1.98%"
"10/11/2021","1,465.50","1,455.50","1,465.75","1,451.50","19.06K","0.69%"
"10/08/2021","1,455.50","1,464.50","1,471.00","1,453.25","42.62K","-0.50%"
"10/07/2021","1,462.75","1,464.50","1,465.00","1,464.50","0.01K","1.92%"
"10/06/2021","1,435.25","1,432.50","1,444.50","1,425.50","68.30K","0.02%"
"10/05/2021","1,435.00","1,432.50","1,442.25","1,411.00","72.73K","0.02%"
"10/04/2021","1,434.75","1,448.50","1,459.50","1,430.25","68.02K","-0.92%"
"10/01/2021","1,448.00","1,480.75","1,483.50","1,439.50","69.78K","-2.10%"
"09/30/2021","1,479.00","1,472.00","1,484.75","1,460.50","62.77K","0.17%"
"09/29/2021","1,476.50","1,507.50","1,509.25","1,473.25","26.10K","-2.06%"
"09/28/2021","1,507.50","1,517.50","1,518.25","1,495.75","45.61K","-0.69%"
"09/27/2021","1,518.00","1,517.00","1,523.75","1,507.00","64.70K","0.16%"
"09/24/2021","1,515.50","1,502.75","1,521.25","1,502.25","58.96K","0.80%"
"09/23/2021","1,503.50","1,483.75","1,508.25","1,482.75","55.96K","1.33%"
"09/22/2021","1,483.75","1,479.50","1,489.25","1,470.50","72.97K","0.39%"
"09/21/2021","1,478.00","1,483.00","1,484.25","1,459.75","23.80K","-0.42%"
"09/20/2021","1,484.25","1,519.50","1,520.50","1,478.75","25.09K","-2.24%"
"09/17/2021","1,518.25","1,520.00","1,529.50","1,510.75","54.14K","-0.05%"
"09/16/2021","1,519.00","1,524.00","1,528.00","1,513.00","33.94K","-0.30%"
"09/15/2021","1,523.50","1,528.75","1,532.50","1,517.50","40.18K","-0.51%"
"09/14/2021","1,531.25","1,528.00","1,538.00","1,527.25","33.11K","0.26%"
"09/13/2021","1,527.25","1,528.75","1,532.50","1,520.25","36.98K","-0.16%"
"09/10/2021","1,529.75","1,508.50","1,530.50","1,507.00","41.11K","1.41%"
"09/09/2021","1,508.50","1,512.25","1,513.75","1,495.75","53.34K","-0.23%"
"09/08/2021","1,512.00","1,524.25","1,527.00","1,504.00","49.19K","-0.77%"
"09/07/2021","1,523.75","1,533.50","1,538.25","1,516.25","32.18K","-0.55%"
"09/06/2021","1,532.25","1,530.50","1,540.00","1,523.75","44.09K","0.02%"
"09/03/2021","1,532.00","1,516.00","1,534.75","1,514.50","40.06K","1.09%"
"09/02/2021","1,515.50","1,524.75","1,531.00","1,511.00","42.29K","-0.66%"
"09/01/2021","1,525.50","1,522.00","1,526.75","1,513.50","45.58K","0.48%"
"08/31/2021","1,518.25","1,514.50","1,523.50","1,497.50","47.09K","0.12%"
"08/30/2021","1,516.50","1,503.50","1,517.00","1,503.00","20.81K","0.88%"
"08/27/2021","1,503.25","1,486.75","1,507.25","1,479.00","62.14K","1.02%"
"08/26/2021","1,488.00","1,489.25","1,501.75","1,478.75","67.89K","-0.05%"
"08/25/2021","1,488.75","1,472.50","1,489.75","1,468.50","71.45K","1.09%"
"08/24/2021","1,472.75","1,464.00","1,480.75","1,459.00","49.18K","0.48%"
"08/23/2021","1,465.75","1,427.50","1,468.25","1,423.25","64.32K","2.95%"
"08/20/2021","1,423.75","1,435.75","1,446.75","1,414.75","75.95K","-0.97%"
"08/19/2021","1,437.75","1,466.25","1,468.00","1,431.50","67.98K","-1.94%"
"08/18/2021","1,466.25","1,448.25","1,469.00","1,428.25","68.03K","1.19%"
"08/17/2021","1,449.00","1,459.50","1,473.00","1,448.75","52.23K","-0.84%"
"08/16/2021","1,461.25","1,477.25","1,480.25","1,460.75","60.22K","-1.08%"
"08/13/2021","1,477.25","1,496.50","1,500.75","1,476.75","41.15K","-1.25%"
"08/12/2021","1,496.00","1,498.50","1,505.50","1,493.75","33.74K","-0.20%"
"08/11/2021","1,499.00","1,508.25","1,511.25","1,491.75","39.86K","-0.63%"
"08/10/2021","1,508.50","1,517.25","1,523.50","1,503.75","33.50K","-0.63%"
"08/09/2021","1,518.00","1,523.25","1,525.75","1,501.25","44.54K","-0.33%"
"08/06/2021","1,523.00","1,529.50","1,534.75","1,515.00","40.19K","-0.49%"
"08/05/2021","1,530.50","1,532.50","1,535.00","1,527.50","28.16K","-0.15%"
"08/04/2021","1,532.75","1,520.25","1,533.25","1,513.00","33.72K","0.84%"
"08/03/2021","1,520.00","1,518.25","1,522.00","1,509.25","36.40K","0.08%"
"08/02/2021","1,518.75","1,496.75","1,519.25","1,494.25","50.20K","1.64%"
"07/30/2021","1,494.25","1,505.00","1,512.00","1,491.25","45.69K","-1.42%"
"07/29/2021","1,515.75","1,490.00","1,516.00","1,489.75","23.27K","1.78%"
"07/28/2021","1,489.25","1,507.25","1,507.25","1,469.25","82.60K","-1.13%"
"07/27/2021","1,506.25","1,509.25","1,522.00","1,501.00","69.99K","-0.08%"
"07/26/2021","1,507.50","1,507.50","1,507.50","1,507.50","15.97K","-1.08%"
"07/23/2021","1,524.00","1,524.75","1,538.00","1,521.25","37.52K","-0.10%"
"07/22/2021","1,525.50","1,511.50","1,535.25","1,508.00","43.47K","0.99%"
"07/21/2021","1,510.50","1,517.00","1,525.75","1,503.50","47.04K","-0.28%"
"07/20/2021","1,514.75","1,535.50","1,536.50","1,509.50","51.81K","-1.29%"
"07/19/2021","1,534.50","1,552.25","1,555.00","1,522.50","53.15K","-1.22%"
"07/16/2021","1,553.50","1,551.00","1,553.75","1,533.25","50.15K","0.08%"
"07/15/2021","1,552.25","1,540.00","1,555.50","1,539.50","36.67K","0.71%"
"07/14/2021","1,541.25","1,540.25","1,546.00","1,532.25","34.10K","0.02%"
"07/13/2021","1,541.00","1,530.75","1,549.25","1,529.25","43.13K","0.69%"
"07/12/2021","1,530.50","1,517.25","1,543.00","1,517.25","49.72K","0.96%"
"07/09/2021","1,516.00","1,530.25","1,530.75","1,504.50","63.33K","-1.01%"
